python3 all_image.py
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 && docker tag ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 alpine:3.10 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 gcr.io/ml-pipeline/frontend:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 && docker tag ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 mysql:5.7 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 gcr.io/ml-pipeline/metadata-envoy:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 quay.io/prometheus/prometheus:v2.27.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 gcr.io/ml-pipeline/visualization-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 quay.io/prometheus-operator/prometheus-operator:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 quay.io/prometheus/alertmanager:v0.15.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance gcr.io/ml-pipeline/argoexec:v2.7.5-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 gcr.io/ml-pipeline/scheduledworkflow:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 quay.io/coreos/kube-state-metrics:v1.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 volcanosh/vc-scheduler:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 volcanosh/vc-webhook-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 k8s.gcr.io/prometheus-adapter/prometheus-adapter:v0.9.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance gcr.io/ml-pipeline/argoexec:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 gcr.io/ml-pipeline/viewer-crd-controller:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 gcr.io/tfx-oss-public/ml_metadata_store_server:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 kubesigs/kube-batch:v0.5 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 quay.io/coreos/kube-rbac-proxy:v0.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 gcr.io/ml-pipeline/metadata-writer:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/bitnami-redis && docker tag ccr.ccs.tencentyun.com/cube-studio/bitnami-redis bitnami/redis &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator && docker tag ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 kubernetesui/metrics-scraper:v1.0.6 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 quay.io/prometheus/prometheus:v2.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 quay.io/prometheus/node-exporter:v0.15.2 &
docker pull ccr.ccs.tencentyun.com/cube-studio/busybox && docker tag ccr.ccs.tencentyun.com/cube-studio/busybox busybox &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 volcanosh/vc-controller-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 gcr.io/ml-pipeline/persistenceagent:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller && docker tag ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller frameworkcontroller/frameworkcontroller &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 quay.io/coreos/addon-resizer:1.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 metacontroller/metacontroller:v0.3.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 quay.io/prometheus-operator/prometheus-operator:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 gcr.io/ml-pipeline/api-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance gcr.io/ml-pipeline/workflow-controller:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 kubernetesui/dashboard:v2.2.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 nvidia/dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.48.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 nvidia/k8s-device-plugin:v0.7.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 quay.io/prometheus-operator/prometheus-config-reloader:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 grafana/grafana:7.5.2 &

wait


remote: Enumerating objects: 2313, done.
remote: Counting objects: 100% (1076/1076), done.
remote: Compressing objects: 100% (370/370), done.
Receiving objects: 100% (2313/2313), 37.47 MiB | 5.99 MiB/s, done.
 myapp/frontend/src/images/workData.png                                                              |   Bin 0 -> 1145465 bytes
 myapp/frontend/src/images/worldbank_dashboard.png                                                   |   Bin 0 -> 283790 bytes
 myapp/frontend/src/images/xinghua.png                                                               |   Bin 0 -> 37758 bytes
 myapp/frontend/src/index.less                                                                       |   550 +
 myapp/frontend/src/index.tsx                                                                        |    50 +
 myapp/frontend/src/pages/ADUGTemplate.tsx                                                           |   956 ++
 myapp/frontend/src/pages/DataDiscovery/DataDiscovery.less                                           |   196 +
 myapp/frontend/src/pages/DataDiscovery/DataDiscovery.tsx                                            |    19 +
 myapp/frontend/src/pages/DataSearch/DataSearch.less                                                 |    18 +
 myapp/frontend/src/pages/DataSearch/DataSearch.tsx                                                  |   488 +
 myapp/frontend/src/pages/Home.tsx                                                                   |    21 +
 myapp/frontend/src/pages/IframeTemplate.tsx                                                         |    18 +
 myapp/frontend/src/pages/OutLinkTemplate.tsx                                                        |    19 +
 myapp/frontend/src/pages/Page404.tsx                                                                |    17 +
 myapp/frontend/src/pages/ShowData.tsx                                                               |    14 +
 myapp/frontend/src/pages/columnConfig.ts                                                            |    11 +
 myapp/frontend/src/react-app-env.d.ts                                                               |    71 +
 myapp/frontend/src/reportWebVitals.ts                                                               |    15 +
 myapp/frontend/src/routerConfig.tsx                                                                 |   232 +
 myapp/frontend/src/setupProxy.js                                                                    |    12 +
 myapp/frontend/src/setupTests.ts                                                                    |     5 +
 myapp/frontend/src/store/index.ts                                                                   |     4 +
 myapp/frontend/src/theme.less                                                                       |    98 +
 myapp/frontend/src/theme.ts                                                                         |   107 +
 myapp/frontend/src/util.tsx                                                                         |   234 +
 myapp/frontend/tsconfig.json                                                                        |    26 +
 myapp/frontend/yarn.lock                                                                            | 11001 ++++++++++++++++
 myapp/init-dataset.csv                                                                              |     9 +
 myapp/init-inference.json                                                                           |   148 +-
 myapp/init-job-template.json                                                                        |  1013 +-
 myapp/init-pipeline.json                                                                            |     4 +-
 myapp/init-service.json                                                                             |    87 +-
 myapp/init-train-model.json                                                                         |    38 +
 myapp/jinja_context.py                                                                              |     2 +-
 myapp/migrations/versions/30f714129cdf_.py                                                          |   237 +
 myapp/migrations/versions/7f780f1c8d40_.py                                                          |    53 +
 myapp/models/base.py                                                                                |    60 +-
 myapp/models/model_dataset.py                                                                       |   103 +
 myapp/models/model_dimension.py                                                                     |    78 +
 myapp/models/model_docker.py                                                                        |    10 +-
 myapp/models/model_etl_pipeline.py                                                                  |   134 +
 myapp/models/model_job.py                                                                           |    50 +-
 myapp/models/model_katib.py                                                                         |   156 -
 myapp/models/model_metadata.py                                                                      |    85 +
 myapp/models/model_metadata_metric.py                                                               |    77 +
 myapp/models/model_nni.py                                                                           |     8 +-
 myapp/models/model_notebook.py                                                                      |    10 +-
 myapp/models/model_service_pipeline.py                                                              |    12 +-
 myapp/models/model_serving.py                                                                       |   124 +-
 myapp/models/model_team.py                                                                          |     4 +-
 myapp/models/model_train_model.py                                                                   |    81 +
 myapp/project.py                                                                                    |     9 +-
 myapp/run.py                                                                                        |     1 -
 myapp/security.py                                                                                   |   113 +-
 myapp/static/appbuilder/css/ab.css                                                                  |    13 +-
 myapp/static/appbuilder/css/ab_light.css                                                            |     7 +-
 myapp/static/appbuilder/frontend/asset-manifest.json                                                |    32 +
 myapp/static/appbuilder/frontend/assets/BlueWorldMap.png                                            |   Bin 0 -> 2937478 bytes
 myapp/static/appbuilder/frontend/assets/dotsMap.jpg                                                 |   Bin 0 -> 139995 bytes
 myapp/static/appbuilder/frontend/assets/world.jpg                                                   |   Bin 0 -> 94795 bytes
 myapp/static/appbuilder/frontend/assets/worldMap.jpg                                                |   Bin 0 -> 335988 bytes
 myapp/static/appbuilder/frontend/assets/worldMap2.png                                               |   Bin 0 -> 2937478 bytes
 myapp/static/appbuilder/frontend/assets/worldMap3.png                                               |   Bin 0 -> 62967 bytes
 myapp/static/appbuilder/frontend/cubeStudioLogo.png                                                 |   Bin 0 -> 16892 bytes
 myapp/static/appbuilder/frontend/index.html                                                         |     1 +
 myapp/static/appbuilder/frontend/loadingTme.gif                                                     |   Bin 0 -> 21814 bytes
 myapp/static/appbuilder/frontend/manifest.json                                                      |    25 +
 myapp/static/appbuilder/frontend/robots.txt                                                         |     3 +
 myapp/static/appbuilder/frontend/star.svg                                                           |    36 +
 myapp/static/appbuilder/frontend/static/css/477.c7dd7175.chunk.css                                  |     2 +
 myapp/static/appbuilder/frontend/static/css/477.c7dd7175.chunk.css.map                              |     1 +
 myapp/static/appbuilder/frontend/static/css/main.e28ee711.css                                       |     3 +
 myapp/static/appbuilder/frontend/static/css/main.e28ee711.css.map                                   |     1 +
 myapp/static/appbuilder/frontend/static/js/254.cb8a2509.chunk.js                                    |     2 +
 myapp/static/appbuilder/frontend/static/js/254.cb8a2509.chunk.js.map                                |     1 +
 myapp/static/appbuilder/frontend/static/js/477.8cb5f7f5.chunk.js                                    |     2 +
 myapp/static/appbuilder/frontend/static/js/477.8cb5f7f5.chunk.js.map                                |     1 +
 myapp/static/appbuilder/frontend/static/js/529.54f70c8f.chunk.js                                    |     2 +
 myapp/static/appbuilder/frontend/static/js/529.54f70c8f.chunk.js.map                                |     1 +
 myapp/static/appbuilder/frontend/static/js/731.0d5adb93.chunk.js                                    |     2 +
 myapp/static/appbuilder/frontend/static/js/731.0d5adb93.chunk.js.map                                |     1 +
 myapp/static/appbuilder/frontend/static/js/886.dc9af4fc.chunk.js                                    |     2 +
 myapp/static/appbuilder/frontend/static/js/886.dc9af4fc.chunk.js.map                                |     1 +
 myapp/static/appbuilder/frontend/static/js/96.a69f061c.chunk.js                                     |     3 +
 myapp/static/appbuilder/frontend/static/js/96.a69f061c.chunk.js.LICENSE.txt                         |     1 +
 myapp/static/appbuilder/frontend/static/js/96.a69f061c.chunk.js.map                                 |     1 +
 myapp/static/appbuilder/frontend/static/js/main.a3860109.js                                         |     3 +
 myapp/static/appbuilder/frontend/static/js/main.a3860109.js.LICENSE.txt                             |    71 +
 myapp/static/appbuilder/frontend/static/js/main.a3860109.js.map                                     |     1 +
 myapp/static/appbuilder/frontend/static/media/emptyBg.15fdf5f39309784ac66e.png                      |   Bin 0 -> 25306 bytes
 myapp/static/appbuilder/frontend/static/media/findData.b0a05be8356e8f3f8208.png                     |   Bin 0 -> 315792 bytes
 myapp/static/appbuilder/frontend/static/media/logoCB.2d1a8ac6d79bff7cccfafa358ae32b2f.svg           |    35 +
 myapp/static/appbuilder/frontend/static/media/male.2f17f063b1a6dbb35bc6.png                         |   Bin 0 -> 11877 bytes
 myapp/static/appbuilder/frontend/static/media/workData.843bb6c11aef95dddbdb.png                     |   Bin 0 -> 1145465 bytes
 myapp/static/appbuilder/img/aol.png                                                                 |   Bin 2483 -> 0 bytes
 myapp/static/appbuilder/img/fab.png                                                                 |   Bin 2591 -> 0 bytes
 myapp/static/appbuilder/img/flickr.png                                                              |   Bin 1595 -> 0 bytes
 myapp/static/appbuilder/img/google.png                                                              |   Bin 2558 -> 0 bytes
 myapp/static/appbuilder/img/myopenid.png                                                            |   Bin 2882 -> 0 bytes
 myapp/static/appbuilder/img/yahoo.png                                                               |   Bin 2842 -> 0 bytes
 myapp/static/appbuilder/vison/asset-manifest.json                                                   |    81 +-
 myapp/static/appbuilder/vison/index.html                                                            |     2 +-
 myapp/static/appbuilder/vison/static/css/126.d0b0aad6.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/131.46a3a8be.chunk.css                                     |     9 +
 myapp/static/appbuilder/vison/static/css/188.04a69b12.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/{257.dc955ca1.chunk.css => 263.dc955ca1.chunk.css}         |     0
 myapp/static/appbuilder/vison/static/css/277.087cdff5.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/347.b3f525d1.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/35.8c00faaf.chunk.css                                      |     1 +
 myapp/static/appbuilder/vison/static/css/365.c5855e5b.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/395.1770bca0.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/4.c5855e5b.chunk.css                                       |     1 +
 myapp/static/appbuilder/vison/static/css/413.c5855e5b.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/415.087fc06e.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/424.c5855e5b.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/453.769a7fa6.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/497.9d6d872f.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/578.9a838517.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/583.c01f9341.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/598.95f11147.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/599.f560f5d0.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/77.14397348.chunk.css                                      |     1 +
 myapp/static/appbuilder/vison/static/css/842.c5855e5b.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/930.b4d82789.chunk.css                                     |     1 +
 myapp/static/appbuilder/vison/static/css/main.46a3a8be.css                                          |     9 +
 myapp/static/appbuilder/vison/static/js/105.d7a6a911.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/126.029b610f.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/127.bc34d4d5.chunk.js                                       |     1 -
 myapp/static/appbuilder/vison/static/js/188.bff17b43.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/207.bf2edc5c.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/243.51885ce2.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/247.d38e3b6f.chunk.js                                       |     2 +
 .../vison/static/js/{46.d003bec7.chunk.js.LICENSE.txt => 247.d38e3b6f.chunk.js.LICENSE.txt}         |     0
 myapp/static/appbuilder/vison/static/js/257.b1982694.chunk.js                                       |     2 -
 myapp/static/appbuilder/vison/static/js/263.ba92b82a.chunk.js                                       |     2 +
 .../vison/static/js/{257.b1982694.chunk.js.LICENSE.txt => 263.ba92b82a.chunk.js.LICENSE.txt}        |     4 +
 myapp/static/appbuilder/vison/static/js/277.805f454a.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/295.dfe9949a.chunk.js                                       |     2 +
 myapp/static/appbuilder/vison/static/js/295.dfe9949a.chunk.js.LICENSE.txt                           |     1 +
 myapp/static/appbuilder/vison/static/js/31.4e25c8af.chunk.js                                        |     1 +
 myapp/static/appbuilder/vison/static/js/31.c3bb78a9.chunk.js                                        |     1 -
 myapp/static/appbuilder/vison/static/js/347.f8686cf3.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/35.932d9485.chunk.js                                        |     1 +
 myapp/static/appbuilder/vison/static/js/365.3e058529.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/375.e38962b2.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/392.6cc16ad5.chunk.js                                       |     1 -
 myapp/static/appbuilder/vison/static/js/392.a5aa2c95.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/395.02c51ff9.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/4.c4739966.chunk.js                                         |     1 +
 myapp/static/appbuilder/vison/static/js/413.78610476.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/415.3664cf3c.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/424.5e2cbe47.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/430.e1cde4cc.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/453.df0df69b.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/46.d003bec7.chunk.js                                        |     2 -
 myapp/static/appbuilder/vison/static/js/497.bf34a689.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/564.59b23165.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/578.c819806d.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/583.e1a9d809.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/598.b1b3a123.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/599.4d5f9fb6.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/603.cb8ad251.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/618.4aa80047.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/646.0a9c8dfa.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/698.127f4d98.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/757.0facb159.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/760.d424d095.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/765.7f4bf3c2.chunk.js                                       |     2 +
 myapp/static/appbuilder/vison/static/js/765.7f4bf3c2.chunk.js.LICENSE.txt                           |     5 +
 myapp/static/appbuilder/vison/static/js/77.3188e4d4.chunk.js                                        |     1 +
 myapp/static/appbuilder/vison/static/js/79.0471a3b2.chunk.js                                        |     2 +
 myapp/static/appbuilder/vison/static/js/79.0471a3b2.chunk.js.LICENSE.txt                            |    14 +
 myapp/static/appbuilder/vison/static/js/790.00c88ed6.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/805.37ecf877.chunk.js                                       |     1 -
 myapp/static/appbuilder/vison/static/js/805.cc0b59f5.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/842.1deb075d.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/902.3eb7983e.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/930.7132e148.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/939.67e83802.chunk.js                                       |     1 +
 myapp/static/appbuilder/vison/static/js/main.514ad53d.js                                            |     2 +
 .../appbuilder/vison/static/js/{main.816a1059.js.LICENSE.txt => main.514ad53d.js.LICENSE.txt}       |     0
 myapp/static/appbuilder/vison/static/js/main.816a1059.js                                            |     2 -
 myapp/static/appbuilder/vison/static/media/app.eab37f702388f3e63396.less                            |     3 +
 myapp/static/appbuilder/visonPlus/asset-manifest.json                                               |    27 +
 myapp/static/appbuilder/visonPlus/css.worker.js                                                     |     1 +
 myapp/static/appbuilder/visonPlus/editor.worker.js                                                  |     1 +
 myapp/static/appbuilder/visonPlus/favicon.ico                                                       |   Bin 0 -> 3870 bytes
 myapp/static/appbuilder/visonPlus/index.html                                                        |     1 +
 myapp/static/appbuilder/visonPlus/json.worker.js                                                    |     1 +
 myapp/static/appbuilder/visonPlus/manifest.json                                                     |    15 +
 myapp/static/appbuilder/visonPlus/robots.txt                                                        |     3 +
 myapp/static/appbuilder/visonPlus/static/css/666.2ed47564.chunk.css                                 |     1 +
 myapp/static/appbuilder/visonPlus/static/css/main.63cd1494.css                                      |     1 +
 myapp/static/appbuilder/visonPlus/static/js/249.7c9cab3f.chunk.js                                   |     1 +
 myapp/static/appbuilder/visonPlus/static/js/25.8c11e38e.chunk.js                                    |     1 +
 myapp/static/appbuilder/visonPlus/static/js/31.8e031684.chunk.js                                    |     1 +
 myapp/static/appbuilder/visonPlus/static/js/333.259d9cbf.chunk.js                                   |     1 +
 myapp/static/appbuilder/visonPlus/static/js/335.f31b51a2.chunk.js                                   |     1 +
 myapp/static/appbuilder/visonPlus/static/js/361.46a95f97.chunk.js                                   |     1 +
 myapp/static/appbuilder/visonPlus/static/js/392.a5aa2c95.chunk.js                                   |     1 +
 myapp/static/appbuilder/visonPlus/static/js/46.c00ec996.chunk.js                                    |     2 +
 myapp/static/appbuilder/visonPlus/static/js/46.c00ec996.chunk.js.LICENSE.txt                        |    24 +
 myapp/static/appbuilder/visonPlus/static/js/666.aeab1f33.chunk.js                                   |     2 +
 myapp/static/appbuilder/visonPlus/static/js/666.aeab1f33.chunk.js.LICENSE.txt                       |    20 +
 myapp/static/appbuilder/visonPlus/static/js/805.8a308349.chunk.js                                   |     1 +
 myapp/static/appbuilder/visonPlus/static/js/main.090c2f81.js                                        |     2 +
 myapp/static/appbuilder/visonPlus/static/js/main.090c2f81.js.LICENSE.txt                            |    81 +
